LOCATION_ID,PARA_A,PARA_B,TOTAL,numbers,Money_Value,Loss,History
4,0.28,0.25,0.53,5.0,0.0,0,0
31,0.0,0.0,0.0,5.0,0.03,0,0
4,5.65,67.16,72.81,6.0,27.23,0,0
11,1.27,0.0,1.27,5.0,175.9,0,0
19,1.6,0.0,1.6,5.0,0.06,0,0
19,2.13,0.11,2.24,5.0,7.54,0,0
5,0.0,0.0,0.0,5.0,0.01,0,0
9,1.67,0.39,2.06,5.0,1.43,0,0
5,0.14,0.08,0.22,5.0,0.0,0,0
8,1.09,0.35,1.44,5.0,0.0,0,0
30,3.47,47.07,50.54,5.0,31.38,0,0
5,0.71,0.0,0.71,5.0,0.0,0,0
2,0.0,0.0,0.0,5.0,1.2,1,0
9,0.0,0.0,0.0,5.0,0.0,0,0
12,1.07,0.0,1.07,5.0,0.0,0,0
9,0.96,0.0,0.96,5.0,0.0,0,0
14,16.53,72.99,89.52,5.0,5.49,0,1
14,0.84,0.65,1.49,5.0,0.0,0,0
8,0.0,0.0,0.0,5.0,0.29,0,0
28,1.29,0.25,1.54,5.0,0.0,0,0
39,3.48,17.85,21.33,5.0,9.53,0,0
12,25.4,51.74,77.14,5.0,12.67,0,2
15,1.12,0.0,1.12,5.0,0.0,0,0
9,17.26,44.22,61.48,5.0,27.68,0,1
15,0.0,0.0,0.0,5.0,0.0,0,0
19,0.0,1.03,1.03,5.0,2.43,0,0
2,71.48,25.63,97.11,5.0,873.37,0,0
29,4.17,24.37,28.54,5.0,4.24,0,0
22,1.97,2.1,4.07,5.0,12.29,2,0
16,4.95,42.61,47.56,5.0,3.46,0,1
15,2.86,17.09,19.95,5.5,6.88,0,0
37,0.17,0.0,0.17,5.0,0.0,0,0
7,0.29,0.0,0.29,5.0,0.04,0,0
11,1.84,4.25,6.09,5.0,0.82,0,0
8,0.0,0.0,0.0,5.0,10.53,0,0
19,0.24,0.0,0.24,5.0,0.0,0,0
9,6.32,9.01,15.33,5.0,8.31,0,0
29,0.63,0.69,1.32,5.0,0.32,0,0
12,0.61,0.0,0.61,5.0,0.0,0,0
9,0.0,1.96,1.96,5.0,0.4,0,0
35,13.06,45.42,58.48,5.0,10.4,0,0
5,0.09,0.0,0.09,5.0,0.0,0,0
12,7.07,35.48,42.55,5.0,8.76,0,0
19,1.07,0.16,1.23,5.0,0.0,0,0
11,3.51,52.89,56.4,5.0,4.26,0,0
12,3.1,4.66,7.76,5.0,0.59,0,0
4,0.56,72.0,72.56,5.0,0.51,0,0
2,0.0,0.0,0.0,5.5,85.05,0,0
19,2.13,0.59,2.72,5.0,0.76,0,0
8,0.66,1.37,2.03,5.0,0.84,0,0
8,3.98,0.99,4.97,5.0,1.93,0,0
8,0.0,0.0,0.0,5.0,0.93,0,0
31,16.36,41.1,57.46,5.0,12.03,0,0
20,0.86,0.0,0.86,5.0,0.0,0,0
8,0.0,0.0,0.0,5.0,0.2,0,0
15,0.0,1.88,1.88,5.0,0.0,0,0
32,1.12,0.0,1.12,5.0,0.05,0,0
14,0.59,0.0,0.59,5.0,0.0,0,0
25,0.5,0.0,0.5,5.0,0.0,0,0
18,1.45,5.79,7.24,5.0,0.69,0,0
19,2.05,0.0,2.05,5.0,3.53,0,0
19,0.85,0.0,0.85,5.0,0.0,0,0
27,0.0,0.0,0.0,5.0,0.0,0,0
4,0.96,0.0,0.96,5.0,9.45,0,0
32,0.77,0.0,0.77,5.0,0.32,0,0
15,2.13,42.64,44.77,5.0,18.24,0,0
19,0.31,58.12,58.43,5.0,78.98,1,0
32,1.6,0.0,1.6,5.0,0.0,0,0
12,1.65,0.02,1.67,5.0,27.99,0,0
19,1.49,0.0,1.49,5.0,0.0,0,0
6,0.0,0.0,0.0,5.0,0.0,0,0
28,0.04,0.0,0.04,5.0,0.22,0,0
44,0.0006,1.11,1.1106,5.0,0.0,0,0
19,5.9,0.0,5.9,5.0,0.74,1,0
2,1.35,66.35,67.7,5.5,27.13,0,3
20,9.01,19.82,28.83,5.0,9.67,0,0
2,1.18,0.0,1.18,5.5,183.2,1,0
19,0.99,0.11,1.1,5.0,0.0,0,0
9,0.59,0.69,1.28,5.0,0.0,0,0
16,0.74,0.0,0.74,5.0,2.4,0,0
16,0.01,0.007,0.017,5.0,0.0,0,0
8,0.32,0.17,0.49,5.0,0.0,0,0
13,1.29,0.0,1.29,5.0,0.0,0,0
9,85.0,1.06,86.06,5.0,0.0,0,0
20,1.08,32.71,33.79,5.0,8.38,0,0
7,6.61,55.62,62.23,5.0,57.16,1,0
12,0.0,0.03,0.03,5.0,0.06,0,0
37,0.83,28.06,28.89,5.0,13.31,0,0
40,0.93,0.0,0.93,5.0,0.11,0,0
5,0.7,0.19,0.89,5.0,0.0,0,0
2,0.0,0.0,0.0,5.0,0.0,0,0
1,1.13,3.85,4.98,6.5,20.89,0,0
12,2.0,0.32,2.32,5.0,5.37,0,0
6,2.51,8.59,11.1,5.5,16.03,0,5
16,0.47,0.46,0.93,5.0,0.42,0,0
18,1.65,0.02,1.67,5.0,2.47,0,0
